
================================================================================================
  task39c_ancilla_real_submission.py -- FULL SWEEP
================================================================================================
  ancilla circuit regression check: diff=8.204e-16  PASS
  connected, backend=ionq_simulator
    done: aria-1|u_0 (13 circuits, 20000 shots each)
    done: aria-1|u_1 (13 circuits, 20000 shots each)
    done: aria-1|u_2 (13 circuits, 20000 shots each)
    done: aria-1|u_3 (13 circuits, 20000 shots each)
    done: aria-1|u_4 (13 circuits, 20000 shots each)
    done: aria-1|u_5 (13 circuits, 20000 shots each)
    done: aria-1|(u0+u1) (13 circuits, 20000 shots each)
    done: aria-1|(u0+u2) (13 circuits, 20000 shots each)
    done: aria-1|(u0+u3) (13 circuits, 20000 shots each)
    done: aria-1|(u0+u4) (13 circuits, 20000 shots each)
    done: aria-1|(u0+u5) (13 circuits, 20000 shots each)
    done: aria-1|(u1+u2) (13 circuits, 20000 shots each)
    done: aria-1|(u1+u3) (13 circuits, 20000 shots each)
    done: aria-1|(u1+u4) (13 circuits, 20000 shots each)
    done: aria-1|(u1+u5) (13 circuits, 20000 shots each)
    done: aria-1|(u2+u3) (13 circuits, 20000 shots each)
    done: aria-1|(u2+u4) (13 circuits, 20000 shots each)
    done: aria-1|(u2+u5) (13 circuits, 20000 shots each)
    done: aria-1|(u3+u4) (13 circuits, 20000 shots each)
    done: aria-1|(u3+u5) (13 circuits, 20000 shots each)
    done: aria-1|(u4+u5) (13 circuits, 20000 shots each)
    skip (already done): forte-1|u_0
    done: forte-1|u_1 (13 circuits, 20000 shots each)
    done: forte-1|u_2 (13 circuits, 20000 shots each)
    done: forte-1|u_3 (13 circuits, 20000 shots each)
    done: forte-1|u_4 (13 circuits, 20000 shots each)
    done: forte-1|u_5 (13 circuits, 20000 shots each)
    done: forte-1|(u0+u1) (13 circuits, 20000 shots each)
    done: forte-1|(u0+u2) (13 circuits, 20000 shots each)
    done: forte-1|(u0+u3) (13 circuits, 20000 shots each)
    done: forte-1|(u0+u4) (13 circuits, 20000 shots each)
    done: forte-1|(u0+u5) (13 circuits, 20000 shots each)
    done: forte-1|(u1+u2) (13 circuits, 20000 shots each)
    done: forte-1|(u1+u3) (13 circuits, 20000 shots each)
    done: forte-1|(u1+u4) (13 circuits, 20000 shots each)
    done: forte-1|(u1+u5) (13 circuits, 20000 shots each)
    done: forte-1|(u2+u3) (13 circuits, 20000 shots each)
    done: forte-1|(u2+u4) (13 circuits, 20000 shots each)
    done: forte-1|(u2+u5) (13 circuits, 20000 shots each)
    done: forte-1|(u3+u4) (13 circuits, 20000 shots each)
    done: forte-1|(u3+u5) (13 circuits, 20000 shots each)
    done: forte-1|(u4+u5) (13 circuits, 20000 shots each)

  FULL SWEEP COMPLETE
  partial checkpoint saved -> C:\Users\Admin\projects\quantum-chemistry-vqe\vqe\task39c_ancilla_real_submission.partial.json
